# =============================================================================
#                 Z3RO / SOBIA PC APPLICATIONS & DRIVERS REGISTRY
# =============================================================================
# Generated on: 2026-09-05 22:20:00
# Total Indexed Applications & Tools: 412
# Format: Application Name | Executable Path
# =============================================================================

spotify cli | C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.298.301.0_x64__zpdnekdrzrea0\spotify_cli.exe
squirrel | C:\Users\Rohan\AppData\Local\GitHubDesktop\app-3.6.4\squirrel.exe
SRMergeFile | C:\Program Files (x86)\Splashtop\Splashtop Wired XDisplay\Agent\SRMergeFile.exe
SRUnPackFile | C:\Program Files (x86)\Splashtop\Splashtop Wired XDisplay\Agent\SRUnPackFile.exe
SRUpdate | C:\Program Files (x86)\Splashtop\Splashtop Wired XDisplay\Agent\SRUpdate.exe
SSUService | C:\Program Files (x86)\Splashtop\Splashtop Software Updater\SSUService.exe
Steam | C:\Program Files (x86)\Steam\Steam.exe
steam monitor | C:\Program Files (x86)\Steam\bin\steam_monitor.exe
steamerrorreporter | C:\Program Files (x86)\Steam\steamerrorreporter.exe
steamerrorreporter64 | C:\Program Files (x86)\Steam\steamerrorreporter64.exe
steamservice | C:\Program Files (x86)\Common Files\Steam\steamservice.exe
SteamService | C:\Program Files (x86)\Steam\bin\SteamService.exe
SteamServiceTmp | C:\Program Files (x86)\Common Files\Steam\SteamServiceTmp.exe
SteamSetup | C:\Users\Rohan\Downloads\SteamSetup.exe
steamsysinfo | C:\Program Files (x86)\Steam\steamsysinfo.exe
steamxboxutil | C:\Program Files (x86)\Steam\bin\steamxboxutil.exe
steamxboxutil64 | C:\Program Files (x86)\Steam\bin\steamxboxutil64.exe
Steps Recorder | C:\WINDOWS\system32\psr.exe
Sticky Notes | shell:AppsFolder\Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe!App
store | C:\Program Files\WindowsApps\Microsoft.WindowsStore_22607.1401.8.0_x64__8wekyb3d8bbwe\store.exe
streaming client | C:\Program Files (x86)\Steam\streaming_client.exe
symsrvhost | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\symsrvhost.exe
System Configuration | C:\WINDOWS\system32\msconfig.exe
System Information | C:\WINDOWS\system32\msinfo32.exe
T4VSHostProcess | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\T4VSHostProcess.exe
TabTip | C:\Program Files\Common Files\microsoft shared\ink\TabTip.exe
TabTip32 | C:\Program Files (x86)\Common Files\Microsoft Shared\ink\TabTip32.exe
Task Manager | C:\WINDOWS\system32\taskmgr.exe
Task Scheduler | C:\WINDOWS\system32\taskschd.msc
Telegram Desktop | shell:AppsFolder\TelegramMessengerLLP.TelegramDesktop_t4vj0pshhgkwm!Telegram.TelegramDesktop.Store
Terminal | shell:AppsFolder\Microsoft.WindowsTerminal_8wekyb3d8bbwe!App
TextTransform | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\TextTransform.exe
TextTransformCore | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\TextTransformCore.exe
uninst | C:\Program Files (x86)\Splashtop\Splashtop Software Updater\uninst.exe
Uninstall Antigravity | C:\Users\Rohan\AppData\Local\Programs\antigravity\Uninstall Antigravity.exe
Uninstall Node.js | C:\Windows\SysWOW64\msiexec.exe
Uninstall Notion | C:\Users\Rohan\AppData\Local\Programs\Notion\Uninstall Notion.exe
Update | C:\Users\Rohan\AppData\Local\GitHubDesktop\Update.exe
updater | C:\Program Files (x86)\Google\GoogleUpdater\152.0.7933.0\updater.exe
UrbanVPN | C:\Users\Rohan\Downloads\UrbanVPN.exe
vcpkg | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\VC\vcpkg\vcpkg.exe
Visual Studio Build Tools 2026 - vsn | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\vsn.exe
Visual Studio Code | C:\Users\Rohan\AppData\Local\Programs\Microsoft VS Code\Code.exe
Visual Studio Installer | shell:AppsFolder\Microsoft.VisualStudio.Installer
VLC media player | shell:AppsFolder\{6D809377-6AF0-444B-8957-A3773F02200E}\VideoLAN\VLC\vlc.exe
VLC media player - reset preferences and cache files | C:\Program Files\VideoLAN\VLC\vlc.exe
VLC media player skinned | shell:AppsFolder\Microsoft.AutoGenerated.{30BD9A02-CB9A-93FD-A859-09C8803F2346}
vlc-cache-gen | C:\Program Files\VideoLAN\VLC\vlc-cache-gen.exe
Voice access | shell:AppsFolder\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\voiceaccess.exe
VoiceAccess | C:\WINDOWS\system32\voiceaccess.exe
Volume Mixer | C:\Windows\System32\sndvol.exe
vs installer | C:\Program Files (x86)\Microsoft Visual Studio\Installer\vs_installer.exe
vs installer.windows | C:\Program Files (x86)\Microsoft Visual Studio\Installer\vs_installer.windows.exe
vs installershell | C:\Program Files (x86)\Microsoft Visual Studio\Installer\vs_installershell.exe
vs layout | C:\Program Files (x86)\Microsoft Visual Studio\Installer\vs_layout.exe
VSCodeUserSetup-x64-1.131.0 | C:\Users\Rohan\Downloads\VSCodeUserSetup-x64-1.131.0.exe
VsDebugWERHelper | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\VsDebugWERHelper.exe
VSFinalizer | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\VSFinalizer.exe
VSHiveStub | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\VSHiveStub.exe
VSInitializer | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\VSInitializer.exe
VSInstallerElevationService | C:\Program Files (x86)\Microsoft Visual Studio\Installer\VSInstallerElevationService.exe
VSIXInstaller | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\VSIXInstaller.exe
VSLaunchBrowser | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\VSLaunchBrowser.exe
VSWebHandler | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\VSWebHandler.exe
VSWebLauncher | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\VSWebLauncher.exe
vswhere | C:\Program Files (x86)\Microsoft Visual Studio\Installer\vswhere.exe
vulkandriverquery | C:\Program Files (x86)\Steam\bin\vulkandriverquery.exe
vulkandriverquery64 | C:\Program Files (x86)\Steam\bin\vulkandriverquery64.exe
wab | C:\Program Files\Windows Mail\wab.exe
wabmig | C:\Program Files (x86)\Windows Mail\wabmig.exe
warp-cli | C:\Program Files\Cloudflare\Cloudflare WARP\warp-cli.exe
warp-dex | C:\Program Files\Cloudflare\Cloudflare WARP\warp-dex.exe
warp-diag | C:\Program Files\Cloudflare\Cloudflare WARP\warp-diag.exe
warp-svc | C:\Program Files\Cloudflare\Cloudflare WARP\warp-svc.exe
warp-updater | C:\Program Files\Cloudflare\Cloudflare WARP\warp-updater.exe
WCXInst | C:\Program Files (x86)\Splashtop\Splashtop Software Updater\WCXInst.exe
Weather | shell:AppsFolder\Microsoft.BingWeather_8wekyb3d8bbwe!App
webm encoder | C:\Users\Rohan\AppData\Local\Programs\antigravity\resources\bin\webm_encoder.exe
WhatsApp | shell:AppsFolder\5319275A.WhatsAppDesktop_cv1g1gvanyjgm!App
Windows App Cert Kit | C:\Program Files (x86)\Windows Kits\10\App Certification Kit\appcertui.exe
Windows Back up | shell:AppsFolder\MicrosoftWindows.Client.CBS_cw5n1h2txyewy!WindowsBackup
Windows Defender Firewall with Advanced Security | C:\WINDOWS\system32\WF.msc
Windows Mail (wab) | C:\Program Files (x86)\Windows Mail\wab.exe
Windows Media Player Legacy | C:\Program Files (x86)\Windows Media Player\wmplayer.exe
Windows Memory Diagnostic | shell:AppsFolder\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\MdSched.exe
Windows PowerShell | C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Windows PowerShell (x86) | shell:AppsFolder\{D65231B0-B2F1-4857-A4CE-A8E7C6EA7D27}\WindowsPowerShell\v1.0\powershell.exe
Windows PowerShell ISE | C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Windows PowerShell ISE (x86) | C:\WINDOWS\syswow64\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Windows Security | shell:AppsFolder\Microsoft.SecHealthUI_8wekyb3d8bbwe!SecHealthUI
Windows Software Development Kit | C:\WINDOWS\explorer.exe
Windows Terminal | C:\Users\Rohan\AppData\Local\Microsoft\WindowsApps\wt.exe
Windows Tools | shell:AppsFolder\Microsoft.Windows.AdministrativeTools
WindowsPackageManagerServer | C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.29.290.0_x64__8wekyb3d8bbwe\WindowsPackageManagerServer.exe
winget | C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.29.290.0_x64__8wekyb3d8bbwe\winget.exe
wmlaunch | C:\Program Files (x86)\Windows Media Player\wmlaunch.exe
wmpconfig | C:\Program Files (x86)\Windows Media Player\wmpconfig.exe
wmplayer | C:\Program Files\Windows Media Player\wmplayer.exe
wmpnetwk | C:\Program Files\Windows Media Player\wmpnetwk.exe
wmpnscfg | C:\Program Files\Windows Media Player\wmpnscfg.exe
wmprph | C:\Program Files (x86)\Windows Media Player\wmprph.exe
wmpshare | C:\Program Files (x86)\Windows Media Player\wmpshare.exe
WriteMiniDump | C:\Program Files (x86)\Steam\WriteMiniDump.exe
wt | C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.11911.0_x64__8wekyb3d8bbwe\wt.exe
x64 Native Tools Command Prompt for VS | shell:AppsFolder\Microsoft.AutoGenerated.{6921898D-05BF-461D-B4E6-B8E2A808B41E}
x64 x86 Cross Tools Command Prompt for VS | shell:AppsFolder\Microsoft.AutoGenerated.{B92AB045-948B-BA7F-FF3E-5C1484A1E7A2}
x64launcher | C:\Program Files (x86)\Steam\bin\x64launcher.exe
x86 Native Tools Command Prompt for VS | shell:AppsFolder\Microsoft.AutoGenerated.{53C68C1A-51C4-C1B8-62DE-CAB902A40A61}
x86 x64 Cross Tools Command Prompt for VS | shell:AppsFolder\Microsoft.AutoGenerated.{70C6B808-39B6-1F28-0212-7F45EB21EF97}
x86launcher | C:\Program Files (x86)\Steam\bin\x86launcher.exe
XBOX | shell:AppsFolder\Microsoft.GamingApp_8wekyb3d8bbwe!Microsoft.Xbox.App
XboxPcAppAdminServer | C:\Program Files\WindowsApps\Microsoft.GamingApp_2608.1001.17.0_x64__8wekyb3d8bbwe\XboxPcAppAdminServer.exe
XboxPcAppCE | C:\Program Files\WindowsApps\Microsoft.GamingApp_2608.1001.17.0_x64__8wekyb3d8bbwe\XboxPcAppCE.exe
YouTube | C:\Program Files\Google\Chrome\Application\chrome_proxy.exe
Snapchat | C:\Users\Rohan\Desktop\Snapchat.lnk
Snapchat | C:\Users\Rohan\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Chrome Apps\Snapchat.lnk
